,object,relation,subject
0,Dish Parking#address,address,Dish Parking
1,parking garage#poi,poi,parking garage
2,Dish Parking#traffic_info,traffic_info,Dish Parking
3,Dish Parking#distance,distance,Dish Parking
4,Stanford Oval Parking#address,address,Stanford Oval Parking
6,Stanford Oval Parking#traffic_info,traffic_info,Stanford Oval Parking
7,Stanford Oval Parking#distance,distance,Stanford Oval Parking
8,Willows Market#address,address,Willows Market
9,grocery store#poi,poi,grocery store
10,Willows Market#traffic_info,traffic_info,Willows Market
11,Willows Market#distance,distance,Willows Market
12,The Westin#address,address,The Westin
13,rest stop#poi,poi,rest stop
14,The Westin#traffic_info,traffic_info,The Westin
15,The Westin#distance,distance,The Westin
16,toms house#address,address,toms house
17,friends house#poi,poi,friends house
18,toms house#traffic_info,traffic_info,toms house
19,toms house#distance,distance,toms house
20,Pizza Chicago#address,address,Pizza Chicago
21,pizza restaurant#poi,poi,pizza restaurant
22,Pizza Chicago#traffic_info,traffic_info,Pizza Chicago
23,Pizza Chicago#distance,distance,Pizza Chicago
24,Valero#address,address,Valero
25,gas station#poi,poi,gas station
26,Valero#traffic_info,traffic_info,Valero
27,Valero#distance,distance,Valero
28,Mandarin Roots#address,address,Mandarin Roots
29,chinese restaurant#poi,poi,chinese restaurant
30,Mandarin Roots#traffic_info,traffic_info,Mandarin Roots
31,Mandarin Roots#distance,distance,Mandarin Roots
32,Town and Country#address,address,Town and Country
33,shopping center#poi,poi,shopping center
34,Town and Country#traffic_info,traffic_info,Town and Country
35,Town and Country#distance,distance,Town and Country
36,76#address,address,76
38,76#traffic_info,traffic_info,76
39,76#distance,distance,76
40,Stanford Shopping Center#address,address,Stanford Shopping Center
42,Stanford Shopping Center#traffic_info,traffic_info,Stanford Shopping Center
43,Stanford Shopping Center#distance,distance,Stanford Shopping Center
44,Teavana#address,address,Teavana
45,coffee or tea place#poi,poi,coffee or tea place
46,Teavana#traffic_info,traffic_info,Teavana
47,Teavana#distance,distance,Teavana
48,Dominos#address,address,Dominos
50,Dominos#traffic_info,traffic_info,Dominos
51,Dominos#distance,distance,Dominos
52,Palo Alto Garage R#address,address,Palo Alto Garage R
54,Palo Alto Garage R#traffic_info,traffic_info,Palo Alto Garage R
55,Palo Alto Garage R#distance,distance,Palo Alto Garage R
56,Stanford Express Care#address,address,Stanford Express Care
57,hospital#poi,poi,hospital
58,Stanford Express Care#traffic_info,traffic_info,Stanford Express Care
59,Stanford Express Care#distance,distance,Stanford Express Care
60,Palo Alto Medical Foundation#address,address,Palo Alto Medical Foundation
62,Palo Alto Medical Foundation#traffic_info,traffic_info,Palo Alto Medical Foundation
63,Palo Alto Medical Foundation#distance,distance,Palo Alto Medical Foundation
64,P.F. Changs#address,address,P.F. Changs
66,P.F. Changs#traffic_info,traffic_info,P.F. Changs
67,P.F. Changs#distance,distance,P.F. Changs
68,Ravenswood Shopping Center#address,address,Ravenswood Shopping Center
70,Ravenswood Shopping Center#traffic_info,traffic_info,Ravenswood Shopping Center
71,Ravenswood Shopping Center#distance,distance,Ravenswood Shopping Center
72,Chef Chu's#address,address,Chef Chu's
74,Chef Chu's#traffic_info,traffic_info,Chef Chu's
